date,line,produced_tons,efficiency,cellulose_kg,chemicals_kg,water_liters,downtime_hours,reason
2024-01-01,L01,210.1892656523751,95.32741971934058,7178.214202497647,811.5507438509596,20998.95030943208,1,Mechanical Failure
2024-01-01,L02,313.9630405833955,76.68774293127412,5656.452083141978,734.8637695455035,86450.86329167752,2,Mechanical Failure
2024-01-02,L01,410.8554412641617,80.46731606678361,15938.94933035699,663.5200882086441,93280.56349997551,0,No Downtime
2024-01-02,L02,458.4215984224058,79.68072179438803,17938.09959182407,855.9724089384632,65486.51049665841,0,No Downtime
2024-01-03,L01,210.1724111990427,83.65527632546926,8076.519002751858,634.0636941948985,94117.28098038386,0,No Downtime
2024-01-03,L02,499.596744267124,86.77506191630762,13917.57422810441,323.4208356182231,30010.45108602743,0,No Downtime
2024-01-04,L01,313.9413577077651,92.80425544853692,13357.60530488725,733.5123539899812,31427.20514069207,1,Maintenance
2024-01-04,L02,246.6132459939746,96.09155324608217,19562.02340804401,242.6550667234839,87841.19562420646,0,No Downtime
2024-01-05,L01,334.9211598125614,95.92501554055039,7022.450919753121,806.9765906142494,85495.57358230921,0,No Downtime
2024-01-05,L02,337.3512313210944,76.9490106213994,12776.3904765617,182.6520624609806,21599.28576792858,0,No Downtime
2024-01-06,L01,482.9647264555778,83.27009753646661,10268.63546432833,643.1735162251363,43855.49721287061,1,Raw Material Shortage
2024-01-06,L02,465.2653675654755,82.1652503056605,9982.729929009623,883.0143936421516,94634.89658805677,0,No Downtime
2024-01-07,L01,295.340754658061,75.722617400726,9083.87496991957,589.0544524144224,69215.33033320407,0,No Downtime
2024-01-07,L02,432.0330416361718,91.1025647570646,17870.1546581934,215.9666511283953,24902.65878239588,0,No Downtime
2024-01-08,L01,164.5619838740658,85.75000695333223,5993.048729934948,952.1096395191136,24566.9128924246,0,No Downtime
2024-01-08,L02,452.8204693617162,80.4060599761543,7883.344946085863,761.9783863206753,66439.93687230503,4,Mechanical Failure
2024-01-09,L01,159.0776933803908,96.8174739223565,9801.823335098183,374.9700914819138,75334.09781670658,0,No Downtime
2024-01-09,L02,289.6793041297495,97.17271197008863,6243.795495087129,831.9186091800151,32316.53133417462,0,No Downtime
2024-01-10,L01,143.333212240405,97.9449255617802,5991.065982989357,665.185658430995,84474.59476866663,0,No Downtime
2024-01-10,L02,266.7938355884689,95.17524159095493,18150.71116215723,155.719990606607,93964.1206248423,4,Mechanical Failure
2024-01-11,L01,314.2061677696697,92.0443705666569,7581.218149850674,544.6229724676286,30696.73760945199,1,Maintenance
2024-01-11,L02,447.4635177763485,96.5127645250507,18184.52913744934,365.7092561037988,38880.66062144113,0,No Downtime
2024-01-12,L01,390.4671700582528,95.36351336110052,6439.03045846476,772.7865308674978,85794.86200299588,0,No Downtime
2024-01-12,L02,475.4059073074123,96.5344265176102,8769.918406072182,242.0245913125106,34403.65975828438,0,No Downtime
2024-01-13,L01,119.0668428816754,90.25098110292944,7085.26886257644,173.8727087083453,88806.61872128601,0,No Downtime
2024-01-13,L02,358.4517623722385,79.0844829362529,11161.42395920355,565.6395593458419,45610.56060745649,0,No Downtime
2024-01-14,L01,292.1182427549857,88.56225452757286,17209.14753769059,741.0741767017947,71281.37685759737,0,No Downtime
2024-01-14,L02,143.7995300916932,86.41281853946857,11564.33920049271,700.7231613361662,98204.53246830443,0,No Downtime
2024-01-15,L01,406.3773500053463,87.78822875279299,7710.965130141036,583.9684536549823,34669.61053099222,0,No Downtime
2024-01-15,L02,318.4608435631075,80.50273284489303,5082.490009769911,491.8529724306345,58272.34902133356,0,No Downtime
